info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--14085-t8UIOz5DdsQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Loading 9 other files in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Adding stories defined in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/storybook-init-framework-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js-generated-config-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/63 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/63 modules 1 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/index.css
<s> [webpack.Progress] 17% building 62/64 modules 2 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/components/Task.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active css /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/home/jtendeck/dev/demos/storybook/chromatic-demo/src/index.css 0
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
